"X1","N.003","éÒ","X","X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8","X.9","X.10","X.11","X.12","X.13","X.14","X.15","X.16","X.17","X.18","X.19","X.20","X.21","X.22","X.23","X1éqâπ","X.24","X.25","X.26","X.27","X1ïÍâπ","X.28","X.29","X.30","X.31","X2éqâπ","X.32","X.33","X.34","X.35","X2ïÍâπ","X.36","X.37","X.38","X.39","X3éqâπ","X.40","X.41","X.42","X.43","X3ïÍâπ","X.44","X.45","X.46","X.47","X4éqâπ","X.48","X.49","X.50","X.51","X4ïÍâπ","X.52","X.53","X.54","X.55","X5éqâπ","X.56","X.57","X.58","X.59","X5ïÍâπ","X.60","X.61","X.62","X.63","X6éqâπ","X.64","X.65","X.66","X.67","X6ïÍâπ","X.68","X.69","X.70","X.71","X7éqâπ","X.72","X.73","X.74","X.75","X7ïÍâπ","X.76","X.77","X.78","X.79","X8éqâπ","X.80","X.81","X.82","X.83","X8ïÍâπ","X.84","X.85","X.86","X.87","X1éqâπ.1","X.88","X.89","X.90","X.91","X1ïÍâπ.1","X.92","X.93","X.94","X.95","X2éqâπ.1","X.96","X.97","X.98","X.99","X2ïÍâπ.1","X.100","X.101","X.102","X.103","X3éqâπ.1","X.104","X.105","X.106","X.107","X3ïÍâπ.1","X.108","X.109","X.110","X.111","X4éqâπ.1","X.112","X.113","X.114","X.115","X4ïÍâπ.1","X.116","X.117","X.118","X.119","X5éqâπ.1","X.120","X.121","X.122","X.123","X5ïÍâπ.1","X.124","X.125","X.126","X.127","X6éqâπ.1","X.128","X.129","X.130","X.131","X6ïÍâπ.1","X.132","X.133","X.134","X.135","X7éqâπ.1","X.136","X.137","X.138","X.139","X7ïÍâπ.1","X.140","X.141","X.142","X.143","X8éqâπ.1","X.144","X.145","X.146","X.147","X8ïÍâπ.1","X.148","X.149","X.150","X.151"
"071","TN01","ìnñºäÏë∫ìnñºäÏêº","ìnñºäÏêº","3","2","2","","Ç≠Ç—","ku__bi","ku__bi","k","u","b","i",".",".",".",".",".",".",".",".",".",".",".",".","8","1","0","0","1","1","1","3","2","0","1","1","0","0","0","1","1","1","1","0",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","10000000010000000","10000001","100001","1001","110","10000001","100001","10100","110","101","10000000000000001","10000001","100001","1001","101","10000001","100001","10001","101","101",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"072","NA04","ãåíáó¢ë∫ê^é”","ãvïƒê^é”","3","2","2","","Ç≠Ç—","_kubi","_kubi","k","u","b","i",".",".",".",".",".",".",".",".",".",".",".",".","8","1","0","0","1","1","1","3","2","0","1","1","0","0","0","1","1","1","1","0",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","10000000010000000","10000001","100001","1001","110","10000001","100001","10100","110","101","10000000000000001","10000001","100001","1001","101","10000001","100001","10001","101","101",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"073","KG03","ãåãÔéuêÏë∫åìèÈ","ãvïƒåìèÈ","3","2","2","","Ç≠Ç—","_kubi","_kubi","k","u","b","i",".",".",".",".",".",".",".",".",".",".",".",".","8","1","0","0","1","1","1","3","2","0","1","1","0","0","0","1","1","1","1","0",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","10000000010000000","10000001","100001","1001","110","10000001","100001","10100","110","101","10000000000000001","10000001","100001","1001","101","10000001","100001","10001","101","101",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"074","HR03","ã{å√ìáésírä‘","ã{å√írä‘","-9","-9","-9","","-9","nudu/nubui","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"075","HR05","ã{å√ìáésëÂê_","ã{å√ëÂê_","-9","-9","-9","","-9","n_p_i-n_pui","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"076","HR06","ã{å√ìáésïΩó«éÎñì","ã{å√éÎñì","-9","-9","-9","","-9","nubai","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"077","HR12","ã{å√ìáésïΩó«ìåíáè@ç™","ã{å√ìåíáè@","-9","-9","-9","","-9","nubui/fu__u","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"078","SZ04","ã{å√ìáésâ∫ínó^ìﬂîe","ã{å√ó^ìﬂîe","-9","-9","-9","","-9","nubui","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"079","SG16","ã{å√ìáésè„ñÏã{çë","ã{å√ã{çë","-9","-9","-9","","-9","nubu_i","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"080","SG04","ã{å√ìáésà…ó«ïîà…ó«ïî","ã{å√à…ó«ïî","-9","-9","-9","","-9","n__du","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"081","TR03","ëΩó«ä‘ë∫íáãÿ","ëΩó«ä‘íáãÿ","-9","-9","-9","","-9","nibui/nibui","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"082","OH05","êŒä_ésìoñÏèÈ","êŒä_ìoñÏèÈ","-9","-9","-9","","-9","nubi","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"083","OH02","êŒä_ésëÂïl","êŒä_ëÂïl","-9","-9","-9","","-9","_nub_","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"084","MR06","êŒä_ésã{ó«","êŒä_ã{ó«","-9","-9","-9","","-9","_nubi","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"085","MR02","êŒä_ésïΩãvï€","êŒä_ïΩãvï€","-9","-9","-9","","-9","nu_bi","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"086","IG15","êŒä_ésïxñÏ","êŒä_ïxñÏ","-9","-9","-9","","-9","nubu_i/_nubui","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"087","IG08","í|ïxí¨í|ïx","í|ïxí|ïx","-9","-9","-9","","-9","nubui","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"088","IG10","í|ïxí¨çïìá","í|ïxçïìá","-9","-9","-9","","-9","nu__bi/nubi","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"089","IG09","í|ïxí¨è¨ïl","í|ïxè¨ïl","-9","-9","-9","","-9","_nubui","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"090","MR08","í|ïxí¨å√å©","êºï\å√å©","-9","-9","-9","","-9","nubi/nubui","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"091","OH06","í|ïxí¨ä±óß","êºï\ä±óß","-9","-9","-9","","-9","nu_bi_/k_u_bi","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"092","IG12","í|ïxí¨â∫ín","êVèÈâ∫ín","-9","-9","-9","","-9","nu_bi","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"093","OH13","í|ïxí¨ñºêŒ","îgè∆ä‘ñºêŒ","-9","-9","-9","","-9","manis___","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"094","YG01","ó^ìﬂçëí¨ëcî[","ó^ìﬂçëëcî[","-9","-9","-9","","-9","nu_ÅPbi","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"095","YG03","ó^ìﬂçëí¨î‰êÏ","ó^ìﬂçëî‰êÏ","-9","-9","-9","","-9","nubi/nuÅPbi/kubi","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
