1,N-003,éÒ,,,,,,,,,,,,,,,,,,,,,,,,,1éqâπ,,,,,1ïÍâπ,,,,,2éqâπ,,,,,2ïÍâπ,,,,,3éqâπ,,,,,3ïÍâπ,,,,,4éqâπ,,,,,4ïÍâπ,,,,,5éqâπ,,,,,5ïÍâπ,,,,,6éqâπ,,,,,6ïÍâπ,,,,,7éqâπ,,,,,7ïÍâπ,,,,,8éqâπ,,,,,8ïÍâπ,,,,,1éqâπ,,,,,1ïÍâπ,,,,,2éqâπ,,,,,2ïÍâπ,,,,,3éqâπ,,,,,3ïÍâπ,,,,,4éqâπ,,,,,4ïÍâπ,,,,,5éqâπ,,,,,5ïÍâπ,,,,,6éqâπ,,,,,6ïÍâπ,,,,,7éqâπ,,,,,7ïÍâπ,,,,,8éqâπ,,,,,8ïÍâπ,,,,
070,AG01,àæçëë∫àæçëïl,àæçëïl,-9,-9,-9,,Ç≠Ç—,_kubi,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
071,TN01,ìnñºäÏë∫ìnñºäÏêº,ìnñºäÏêº,-9,-9,-9,,Ç≠Ç—,ku__bi,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
072,NA04,ãåíáó¢ë∫ê^é”,ãvïƒê^é”,-9,-9,-9,,Ç≠Ç—,_kubi,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
073,KG03,ãåãÔéuêÏë∫åìèÈ,ãvïƒåìèÈ,-9,-9,-9,,Ç≠Ç—,_kubi,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
074,HR03,ã{å√ìáésírä‘,ã{å√írä‘,4,2,3,,Ç Ç‘Ç¢,nudu/nubui,nubui,n,u,b,u,-1,i,.,.,.,.,.,.,.,.,.,.,4,4,0,0,0,1,1,3,2,0,1,1,0,0,0,1,1,3,2,0,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10001000,100001,1001,101,10000001,100001,10100,110,101,10000000000000001,10000001,100001,1001,101,10000001,100001,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
075,HR05,ã{å√ìáésëÂê_,ã{å√ëÂê_,4,2,3,,Ç Ç‘Ç¢,n_p_i-n_pui,n_p_i-n_pui,n,u,p,u,-1,i,.,.,.,.,.,.,.,.,.,.,4,4,0,0,0,1,1,3,2,0,1,1,0,0,1,1,1,3,2,0,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10001000,100001,1001,101,10000001,100001,10100,110,101,10000000000000001,10000001,100001,1001,110,10000001,100001,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
076,HR06,ã{å√ìáésïΩó«éÎñì,ã{å√éÎñì,4,2,3,,Ç Ç‘Ç¢,nubai,nubai,n,u,b,a,-1,i,.,.,.,.,.,.,.,.,.,.,4,4,0,0,0,1,1,3,2,0,1,1,0,0,0,1,4,3,1,0,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10001000,100001,1001,101,10000001,100001,10100,110,101,10000000000000001,10000001,100001,1001,101,10000001,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
077,HR12,ã{å√ìáésïΩó«ìåíáè@ç™,ã{å√ìåíáè@,4,2,3,,Ç Ç‘Ç¢,nubui/fu__u,nubui,n,u,b,u,-1,i,.,.,.,.,.,.,.,.,.,.,4,4,0,0,0,1,1,3,2,0,1,1,0,0,0,1,1,3,2,0,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10001000,100001,1001,101,10000001,100001,10100,110,101,10000000000000001,10000001,100001,1001,101,10000001,100001,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
078,SZ04,ã{å√ìáésâ∫ínó^ìﬂîe,ã{å√ó^ìﬂîe,4,2,3,,Ç Ç‘Ç¢,nubui,nubui,n,u,b,u,-1,i,.,.,.,.,.,.,.,.,.,.,4,4,0,0,0,1,1,3,2,0,1,1,0,0,0,1,1,3,2,0,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10001000,100001,1001,101,10000001,100001,10100,110,101,10000000000000001,10000001,100001,1001,101,10000001,100001,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
079,SG16,ã{å√ìáésè„ñÏã{çë,ã{å√ã{çë,4,2,3,,Ç Ç‘Ç¢,nubu_i,nubu_i,n,u,b,u,-1,i,.,.,.,.,.,.,.,.,.,.,4,4,0,0,0,1,1,3,2,0,1,1,0,0,0,1,1,3,2,0,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10001000,100001,1001,101,10000001,100001,10100,110,101,10000000000000001,10000001,100001,1001,101,10000001,100001,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
080,SG04,ã{å√ìáésà…ó«ïîà…ó«ïî,ã{å√à…ó«ïî,3,2,2,,Ç Ç‘Ç¢,n__du,n__du,n,u,d,u,-1,-1,.,.,.,.,.,.,.,.,.,.,4,4,0,0,0,1,1,3,2,0,4,1,0,0,0,1,1,3,2,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10001000,100001,1001,101,10000001,100001,10100,110,101,10000000000001000,10000001,100001,1001,101,10000001,100001,10100,110,101,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
081,TR03,ëΩó«ä‘ë∫íáãÿ,ëΩó«ä‘íáãÿ,4,2,3,,Ç Ç‘Ç¢,nibui/nibui,nibui,n,i,b,u,-1,i,.,.,.,.,.,.,.,.,.,.,4,4,0,0,0,1,1,1,1,0,1,1,0,0,0,1,1,3,2,0,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10001000,100001,1001,101,10000001,100001,10001,101,101,10000000000000001,10000001,100001,1001,101,10000001,100001,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
082,OH05,êŒä_ésìoñÏèÈ,êŒä_ìoñÏèÈ,3,2,2,,Ç Ç‘Ç¢,nubi,nubi,n,u,b,-1,-1,i,.,.,.,.,.,.,.,.,.,.,4,4,0,0,0,1,1,3,2,0,1,1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10001000,100001,1001,101,10000001,100001,10100,110,101,10000000000000001,10000001,100001,1001,101,00000000,000000,00000,000,000,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
083,OH02,êŒä_ésëÂïl,êŒä_ëÂïl,3,2,2,,Ç Ç‘Ç¢,_nub_,_nub_,n,u,b,-1,-1,y,.,.,.,.,.,.,.,.,.,.,4,4,0,0,0,1,1,3,2,0,1,1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,4,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10001000,100001,1001,101,10000001,100001,10100,110,101,10000000000000001,10000001,100001,1001,101,00000000,000000,00000,000,000,00000000000000000,00000000,000000,0000,000,10000001,100001,11000,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
084,MR06,êŒä_ésã{ó«,êŒä_ã{ó«,3,2,2,,Ç Ç‘Ç¢,_nubi,_nubi,n,u,b,-1,-1,i,.,.,.,.,.,.,.,.,.,.,4,4,0,0,0,1,1,3,2,0,1,1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10001000,100001,1001,101,10000001,100001,10100,110,101,10000000000000001,10000001,100001,1001,101,00000000,000000,00000,000,000,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
085,MR02,êŒä_ésïΩãvï€,êŒä_ïΩãvï€,3,2,2,,Ç Ç‘Ç¢,nu_bi,nu_bi,n,u,b,-1,-1,i,.,.,.,.,.,.,.,.,.,.,4,4,0,0,0,1,1,3,2,0,1,1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10001000,100001,1001,101,10000001,100001,10100,110,101,10000000000000001,10000001,100001,1001,101,00000000,000000,00000,000,000,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
086,IG15,êŒä_ésïxñÏ,êŒä_ïxñÏ,4,2,3,,Ç Ç‘Ç¢,nubu_i/_nubui,nubu_i,n,u,b,u,-1,i,.,.,.,.,.,.,.,.,.,.,4,4,0,0,0,1,1,3,2,0,1,1,0,0,0,1,1,3,2,0,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10001000,100001,1001,101,10000001,100001,10100,110,101,10000000000000001,10000001,100001,1001,101,10000001,100001,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
087,IG08,í|ïxí¨í|ïx,í|ïxí|ïx,4,2,3,,Ç Ç‘Ç¢,nubui,nubui,n,u,b,u,-1,i,.,.,.,.,.,.,.,.,.,.,4,4,0,0,0,1,1,3,2,0,1,1,0,0,0,1,1,3,2,0,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10001000,100001,1001,101,10000001,100001,10100,110,101,10000000000000001,10000001,100001,1001,101,10000001,100001,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
088,IG10,í|ïxí¨çïìá,í|ïxçïìá,3,2,2,,Ç Ç‘Ç¢,nu__bi/nubi,nu__bi,n,u,b,-1,-1,i,.,.,.,.,.,.,.,.,.,.,4,4,0,0,0,1,1,3,2,0,1,1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10001000,100001,1001,101,10000001,100001,10100,110,101,10000000000000001,10000001,100001,1001,101,00000000,000000,00000,000,000,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
089,IG09,í|ïxí¨è¨ïl,í|ïxè¨ïl,4,2,3,,Ç Ç‘Ç¢,_nubui,_nubui,n,u,b,u,-1,i,.,.,.,.,.,.,.,.,.,.,4,4,0,0,0,1,1,3,2,0,1,1,0,0,0,1,1,3,2,0,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10001000,100001,1001,101,10000001,100001,10100,110,101,10000000000000001,10000001,100001,1001,101,10000001,100001,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
090,MR08,í|ïxí¨å√å©,êºï\å√å©,3,2,2,,Ç Ç‘Ç¢,nubi/nubui,nubi,n,u,b,-1,-1,i,.,.,.,.,.,.,.,.,.,.,4,4,0,0,0,1,1,3,2,0,1,1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10001000,100001,1001,101,10000001,100001,10100,110,101,10000000000000001,10000001,100001,1001,101,00000000,000000,00000,000,000,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
091,OH06,í|ïxí¨ä±óß,êºï\ä±óß,4,2,3,,Ç Ç‘Ç¢,nu_bi_/k_u_bi,nu_bi_,n,u,b,-1,-1,i:,.,.,.,.,.,.,.,.,.,.,4,4,0,0,0,1,1,3,2,0,1,1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10001000,100001,1001,101,10000001,100001,10100,110,101,10000000000000001,10000001,100001,1001,101,00000000,000000,00000,000,000,00000000000000000,00000000,000000,0000,000,10000010,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
092,IG12,í|ïxí¨â∫ín,êVèÈâ∫ín,3,2,2,,Ç Ç‘Ç¢,nu_bi,nu_bi,n,u,b,-1,-1,i,.,.,.,.,.,.,.,.,.,.,4,4,0,0,0,1,1,3,2,0,1,1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10001000,100001,1001,101,10000001,100001,10100,110,101,10000000000000001,10000001,100001,1001,101,00000000,000000,00000,000,000,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
093,OH13,í|ïxí¨ñºêŒ,îgè∆ä‘ñºêŒ,-9,-9,-9,,Ç Ç‘Ç¢,manis___,manis___,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,?????????????????,????????,??????,????,???,????????,??????,?????,???,???,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
094,YG01,ó^ìﬂçëí¨ëcî[,ó^ìﬂçëëcî[,5,2,3,,Ç Ç‘Ç¢,nu_ÅPbi,nu_bi,n,u:,b,-1,-1,i,.,.,.,.,.,.,.,.,.,.,4,4,0,0,0,2,1,3,2,0,1,1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10001000,100001,1001,101,10000010,100001,10100,110,101,10000000000000001,10000001,100001,1001,101,00000000,000000,00000,000,000,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
095,YG03,ó^ìﬂçëí¨î‰êÏ,ó^ìﬂçëî‰êÏ,3,2,2,,Ç Ç‘Ç¢,nubi/nuÅPbi/kubi,nubi,n,u,b,-1,-1,i,.,.,.,.,.,.,.,.,.,.,4,4,0,0,0,1,1,3,2,0,1,1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10001000,100001,1001,101,10000001,100001,10100,110,101,10000000000000001,10000001,100001,1001,101,00000000,000000,00000,000,000,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.