2,N-004,äÁ,,,,,,,,,,,,,,,,,,,,,,,,,1éqâπ,,,,,1ïÍâπ,,,,,2éqâπ,,,,,2ïÍâπ,,,,,3éqâπ,,,,,3ïÍâπ,,,,,4éqâπ,,,,,4ïÍâπ,,,,,5éqâπ,,,,,5ïÍâπ,,,,,6éqâπ,,,,,6ïÍâπ,,,,,7éqâπ,,,,,7ïÍâπ,,,,,8éqâπ,,,,,8ïÍâπ,,,,,1éqâπ,,,,,1ïÍâπ,,,,,2éqâπ,,,,,2ïÍâπ,,,,,3éqâπ,,,,,3ïÍâπ,,,,,4éqâπ,,,,,4ïÍâπ,,,,,5éqâπ,,,,,5ïÍâπ,,,,,6éqâπ,,,,,6ïÍâπ,,,,,7éqâπ,,,,,7ïÍâπ,,,,,8éqâπ,,,,,8ïÍâπ,,,,
046,MW03,ìﬂîeéséÒó¢ìñë†émë∞,ìﬂîeìñë†ém,3,2,2,,Ç¬ÇÁ,__ira,__ira,ts2,i,r,a,.,.,.,.,.,.,.,.,.,.,.,.,4,2,2,0,1,1,1,1,1,0,4,5,0,0,0,1,4,3,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10000010,100100,1001,110,10000001,100001,10001,101,101,10000000000001000,10010000,100001,1001,101,10000001,101000,10100,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
047,MW04,ìﬂîeéséÒó¢ìñë†,ìﬂîeìñë†ïΩ,3,2,2,,Ç¬ÇÁ,__ira,__ira,ts2,i,r,a,.,.,.,.,.,.,.,.,.,.,.,.,4,2,2,0,1,1,1,1,1,0,4,5,0,0,0,1,4,3,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10000010,100100,1001,110,10000001,100001,10001,101,101,10000000000001000,10010000,100001,1001,101,10000001,101000,10100,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
048,MW12,ìﬂîeésêÚçËémë∞,ìﬂîeêÚçËém,3,2,2,,Ç¬ÇÁ,_ira,_ira,ts2,i,r,a,.,.,.,.,.,.,.,.,.,.,.,.,4,2,2,0,1,1,1,1,1,0,4,5,0,0,0,1,4,3,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10000010,100100,1001,110,10000001,100001,10001,101,101,10000000000001000,10010000,100001,1001,101,10000001,101000,10100,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
049,MW13,ìﬂîeésêÚçË,ìﬂîeêÚçËïΩ,3,2,2,,Ç¬ÇÁ,_ira,_ira,ts2,i,r,a,.,.,.,.,.,.,.,.,.,.,.,.,4,2,2,0,1,1,1,1,1,0,4,5,0,0,0,1,4,3,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10000010,100100,1001,110,10000001,100001,10001,101,101,10000000000001000,10010000,100001,1001,101,10000001,101000,10100,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
050,MW09,ìﬂîeésà¿ó¢,ìﬂîeà¿ó¢,3,2,2,,Ç¬ÇÁ,__i_ra,__i_ra,ts2,i,r,a,.,.,.,.,.,.,.,.,.,.,.,.,4,2,2,0,1,1,1,1,1,0,4,5,0,0,0,1,4,3,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10000010,100100,1001,110,10000001,100001,10001,101,101,10000000000001000,10010000,100001,1001,101,10000001,101000,10100,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
051,HB04,ìÏïóå¥í¨åìèÈ,ìÏïóåìèÈ,3,2,2,,Ç¬ÇÁ,__ira,__ira,ts2,i,r,a,.,.,.,.,.,.,.,.,.,.,.,.,4,2,2,0,1,1,1,1,1,0,4,5,0,0,0,1,4,3,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10000010,100100,1001,110,10000001,100001,10001,101,101,10000000000001000,10010000,100001,1001,101,10000001,101000,10100,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
052,OZ02,ó^ìﬂå¥í¨ó^ìﬂå¥,ó^ìﬂó^ìﬂå¥,3,2,2,,Ç¬ÇÁ,_i_ra,_i_ra,ts2,i,r,a,.,.,.,.,.,.,.,.,.,.,.,.,4,2,2,0,1,1,1,1,1,0,4,5,0,0,0,1,4,3,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10000010,100100,1001,110,10000001,100001,10001,101,101,10000000000001000,10010000,100001,1001,101,10000001,101000,10100,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
053,OZ05,ãåëÂó¢ë∫å√åò2,ìÏèÈå√åò2,3,2,2,,Ç¬ÇÁ,_ira,_ira,ts2,i,r,a,.,.,.,.,.,.,.,.,.,.,.,.,4,2,2,0,1,1,1,1,1,0,4,5,0,0,0,1,4,3,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10000010,100100,1001,110,10000001,100001,10001,101,101,10000000000001000,10010000,100001,1001,101,10000001,101000,10100,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
054,SS05,ãåç≤ï~í¨ç≤ï~,ìÏèÈç≤ï~,3,2,2,,Ç¬ÇÁ,__ira,__ira,ts2,i,r,a,.,.,.,.,.,.,.,.,.,.,.,.,4,2,2,0,1,1,1,1,1,0,4,5,0,0,0,1,4,3,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10000010,100100,1001,110,10000001,100001,10001,101,101,10000000000001000,10010000,100001,1001,101,10000001,101000,10100,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
055,CN05,ãåímîOë∫ímîO,ìÏèÈímîO,3,2,2,,Ç¬ÇÁ,_t_i_ra,_t_i_ra,ts2,i,r,a,.,.,.,.,.,.,.,.,.,.,.,.,4,2,2,0,1,1,1,1,1,0,4,5,0,0,0,1,4,3,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10000010,100100,1001,110,10000001,100001,10001,101,101,10000000000001000,10010000,100001,1001,101,10000001,101000,10100,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
056,CN08,ãåímîOë∫ãvçÇ,ìÏèÈãvçÇ,3,2,2,,Ç¬ÇÁ,_t_ira,tira,t,i,r,a,.,.,.,.,.,.,.,.,.,.,.,.,4,1,0,0,1,1,1,1,1,0,4,5,0,0,0,1,4,3,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10000001,100001,1001,110,10000001,100001,10001,101,101,10000000000001000,10010000,100001,1001,101,10000001,101000,10100,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
057,TM03,ãåã èÈë∫ã èÈ,ìÏèÈã èÈ,3,2,2,,Ç¬ÇÁ,__ira,__ira,ts2,i,r,a,.,.,.,.,.,.,.,.,.,.,.,.,4,2,2,0,1,1,1,1,1,0,4,5,0,0,0,1,4,3,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10000010,100100,1001,110,10000001,100001,10001,101,101,10000000000001000,10010000,100001,1001,101,10000001,101000,10100,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
058,TM07,ãåã èÈë∫éÖêî,ìÏèÈéÖêî,3,2,2,,Ç¬ÇÁ,_ira,_ira,ts2,i,r,a,.,.,.,.,.,.,.,.,.,.,.,.,4,2,2,0,1,1,1,1,1,0,4,5,0,0,0,1,4,3,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10000010,100100,1001,110,10000001,100001,10001,101,101,10000000000001000,10010000,100001,1001,101,10000001,101000,10100,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
059,GC02,ãåãÔéuì™ë∫ãÔéuì™,î™èdãÔéuì™,3,2,2,,Ç¬ÇÁ,__ira,__ira,ts2,i,r,a,.,.,.,.,.,.,.,.,.,.,.,.,4,2,2,0,1,1,1,1,1,0,4,5,0,0,0,1,4,3,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10000010,100100,1001,110,10000001,100001,10001,101,101,10000000000001000,10010000,100001,1001,101,10000001,101000,10100,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
060,KD02,ãåìåïóïΩí¨óFäÒ,î™èdóFäÒ,3,2,2,,Ç¬ÇÁ,__ira,__ira,ts2,i,r,a,.,.,.,.,.,.,.,.,.,.,.,.,4,2,2,0,1,1,1,1,1,0,4,5,0,0,0,1,4,3,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10000010,100100,1001,110,10000001,100001,10001,101,101,10000000000001000,10010000,100001,1001,101,10000001,101000,10100,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
061,MN03,éÖñûésïƒê{,éÖñûïƒê{,3,2,2,,Ç¬ÇÁ,_i_ra,_i_ra,ts2,i,r,a,.,.,.,.,.,.,.,.,.,.,.,.,4,2,2,0,1,1,1,1,1,0,4,5,0,0,0,1,4,3,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10000010,100100,1001,110,10000001,100001,10001,101,101,10000000000001000,10010000,100001,1001,101,10000001,101000,10100,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
062,KY02,éÖñûésäÏâÆïê,éÖñûäÏâÆïê,3,2,2,,Ç¬ÇÁ,_ira,_ira,ts2,i,r,a,.,.,.,.,.,.,.,.,.,.,.,.,4,2,2,0,1,1,1,1,1,0,4,5,0,0,0,1,4,3,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10000010,100100,1001,110,10000001,100001,10001,101,101,10000000000001000,10010000,100001,1001,101,10000001,101000,10100,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
063,MK07,éÖñûésê^ï«,éÖñûê^ï«,3,2,2,,Ç¬ÇÁ,_ira,_ira,ts2,i,r,a,.,.,.,.,.,.,.,.,.,.,.,.,4,2,2,0,1,1,1,1,1,0,4,5,0,0,0,1,4,3,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10000010,100100,1001,110,10000001,100001,10001,101,101,10000000000001000,10010000,100001,1001,101,10000001,101000,10100,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
064,TK04,éÖñûésçëãg,éÖñûçëãg,3,2,2,,Ç¬ÇÁ,__ira,__ira,ts2,i,r,a,.,.,.,.,.,.,.,.,.,.,.,.,4,2,2,0,1,1,1,1,1,0,4,5,0,0,0,1,4,3,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10000010,100100,1001,110,10000001,100001,10001,101,101,10000000000001000,10010000,100001,1001,101,10000001,101000,10100,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
065,KN07,éÖñûésåìèÈ,éÖñûåìèÈ,3,2,2,,Ç¬ÇÁ,_i_ra,_i_ra,ts2,i,r,a,.,.,.,.,.,.,.,.,.,.,.,.,4,2,2,0,1,1,1,1,1,0,4,5,0,0,0,1,4,3,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10000010,100100,1001,110,10000001,100001,10001,101,101,10000000000001000,10010000,100001,1001,101,10000001,101000,10100,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
066,TG17,ñLå©èÈë∫ï€âhñŒ,ñLå©ï€âhñŒ,3,2,2,,Ç¬ÇÁ,_i_ra,_i_ra,ts2,i,r,a,.,.,.,.,.,.,.,.,.,.,.,.,4,2,2,0,1,1,1,1,1,0,4,5,0,0,0,1,4,3,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10000010,100100,1001,110,10000001,100001,10001,101,101,10000000000001000,10010000,100001,1001,101,10000001,101000,10100,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
067,OR02,ìﬂîeésè¨ò\à¿éüó‰,ìﬂîeà¿éüó‰,3,2,2,,Ç¬ÇÁ,_i_ra/__ira,_ira,ts2,i,r,a,.,.,.,.,.,.,.,.,.,.,.,.,4,2,2,0,1,1,1,1,1,0,4,5,0,0,0,1,4,3,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10000010,100100,1001,110,10000001,100001,10001,101,101,10000000000001000,10010000,100001,1001,101,10000001,101000,10100,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
068,TO02,ìnâ√ï~ë∫à¢îgòA,ìnâ√à¢îgòA,3,2,2,,Ç¬ÇÁ,__ira,__ira,ts2,i,r,a,.,.,.,.,.,.,.,.,.,.,.,.,4,2,2,0,1,1,1,1,1,0,4,5,0,0,0,1,4,3,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10000010,100100,1001,110,10000001,100001,10001,101,101,10000000000001000,10010000,100001,1001,101,10000001,101000,10100,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
069,ZM04,ç¿ä‘ñ°ë∫à¢â√,ç¿ä‘à¢â√,3,2,2,,Ç¬ÇÁ,_t_ura,_t_ura,ts2,i,r,a,.,.,.,.,.,.,.,.,.,.,.,.,4,2,2,0,1,1,1,1,1,0,4,5,0,0,0,1,4,3,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10000010,100100,1001,110,10000001,100001,10001,101,101,10000000000001000,10010000,100001,1001,101,10000001,101000,10100,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
070,AG01,àæçëë∫àæçëïl,àæçëïl,3,2,2,,Ç¬ÇÁ,_tira/__ira(êV),_tira,t,i,r,a,.,.,.,.,.,.,.,.,.,.,.,.,4,1,0,0,1,1,1,1,1,0,4,5,0,0,0,1,4,3,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10000001,100001,1001,110,10000001,100001,10001,101,101,10000000000001000,10010000,100001,1001,101,10000001,101000,10100,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
