20,N-036,ÇÔÇØÇË,,,,,,,,,,,,,,,,,,,,,,,,,1éqâπ,,,,,1ïÍâπ,,,,,2éqâπ,,,,,2ïÍâπ,,,,,3éqâπ,,,,,3ïÍâπ,,,,,4éqâπ,,,,,4ïÍâπ,,,,,5éqâπ,,,,,5ïÍâπ,,,,,6éqâπ,,,,,6ïÍâπ,,,,,7éqâπ,,,,,7ïÍâπ,,,,,8éqâπ,,,,,8ïÍâπ,,,,,1éqâπ,,,,,1ïÍâπ,,,,,2éqâπ,,,,,2ïÍâπ,,,,,3éqâπ,,,,,3ïÍâπ,,,,,4éqâπ,,,,,4ïÍâπ,,,,,5éqâπ,,,,,5ïÍâπ,,,,,6éqâπ,,,,,6ïÍâπ,,,,,7éqâπ,,,,,7ïÍâπ,,,,,8éqâπ,,,,,8ïÍâπ,,,,
021,IZ01,à…ê•ñºë∫èîå©,à…ê•èîå©,4,2,3,,ÇÔÇØÇË,_juki_Å^_jiki_Åö,_juki_,j,u,k,i:,-1,-1,.,.,.,.,.,.,.,.,.,.,7,7,0,0,0,1,1,3,2,0,8,1,0,0,1,2,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000001000000,11000000,100001,1001,101,10000001,100001,10100,110,101,10000000010000000,10000001,100001,1001,110,10000010,100001,10001,101,101,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
022,IE02,à…ç]ë∫ìåç]ëO,à…ç]ìåç]ëO,4,2,3,,ÇÔÇØÇË,wi_ki__Å^wi_ki_jiÅö,wi_ki__,w,i,k,i:,-1,-1,.,.,.,.,.,.,.,.,.,.,1,7,0,0,0,1,1,1,1,0,8,1,0,0,1,2,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,11000000,100001,1001,101,10000001,100001,10001,101,101,10000000010000000,10000001,100001,1001,110,10000010,100001,10001,101,101,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
023,KU14,çëì™ë∫ï”ìyñº,çëì™ï”ìyñº,4,2,3,,ÇÔÇØÇË,_u_k_i_,_u_k_i_,?,u,k,i:,-1,-1,.,.,.,.,.,.,.,.,.,.,1,1,0,0,1,1,1,3,2,0,8,1,0,0,1,2,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,10000001,100001,1001,110,10000001,100001,10100,110,101,10000000010000000,10000001,100001,1001,110,10000010,100001,10001,101,101,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
024,KU08,çëì™ë∫ï”ñÏäÏ,çëì™ï”ñÏäÏ,4,2,3,,ÇÔÇØÇË,_uki__,_uki__,?,u,k,i:,-1,-1,.,.,.,.,.,.,.,.,.,.,1,1,0,0,1,1,1,3,2,0,8,1,0,0,1,2,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,10000001,100001,1001,110,10000001,100001,10100,110,101,10000000010000000,10000001,100001,1001,110,10000010,100001,10001,101,101,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
025,OG07,ëÂãXñ°ë∫ç™òHñ¡,ëÂãXç™òHñ¡,4,2,3,,ÇÔÇØÇË,_uki_,_uki_,?,u,k,i:,-1,-1,.,.,.,.,.,.,.,.,.,.,1,1,0,0,1,1,1,3,2,0,8,1,0,0,1,2,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,10000001,100001,1001,110,10000001,100001,10100,110,101,10000000010000000,10000001,100001,1001,110,10000010,100001,10001,101,101,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
026,NN12,ç°ãAêmë∫ó^ìﬂó‰,ç°ãAó^ìﬂó‰,4,2,3,,ÇÔÇØÇË,ji_k_i_,ji_k_i_,j,i,k,i:,-1,-1,.,.,.,.,.,.,.,.,.,.,7,7,0,0,0,1,1,1,1,0,8,1,0,0,1,2,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000001000000,11000000,100001,1001,101,10000001,100001,10001,101,101,10000000010000000,10000001,100001,1001,110,10000010,100001,10001,101,101,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
027,MB02,ñ{ïîí¨îıê£,ñ{ïîîıê£,4,2,3,,ÇÔÇØÇË,_ik_i_,_ik_i_,?,i,k,i:,-1,-1,.,.,.,.,.,.,.,.,.,.,1,1,0,0,1,1,1,1,1,0,8,1,0,0,1,2,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,10000001,100001,1001,110,10000001,100001,10001,101,101,10000000010000000,10000001,100001,1001,110,10000010,100001,10001,101,101,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
028,MB06,ñ{ïîí¨ïlå≥,ñ{ïîïlå≥,4,2,3,,ÇÔÇØÇË,__iki_,__iki_,j,i,k,i:,-1,-1,.,.,.,.,.,.,.,.,.,.,7,7,0,0,0,1,1,1,1,0,8,1,0,0,1,2,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000001000000,11000000,100001,1001,101,10000001,100001,10001,101,101,10000000010000000,10000001,100001,1001,110,10000010,100001,10001,101,101,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
029,HJ08,ñºåÏésêÏè„,ñºåÏêÏè„,4,2,3,,ÇÔÇØÇË,wu_k_i(_)Å`wuk_ki_Åö,wu_k_i(_),w,u,k,i,-1,-1,.,.,.,.,.,.,.,.,.,.,1,7,0,0,0,1,1,3,2,0,8,1,0,0,1,1,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,11000000,100001,1001,101,10000001,100001,10100,110,101,10000000010000000,10000001,100001,1001,110,10000001,100001,10001,101,101,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
030,NG06,ñºåÏésñºåÏ,ñºåÏëÂåì,4,2,3,,ÇÔÇØÇË,ji_k_i_,ji_k_i_,j,i,k,i:,-1,-1,.,.,.,.,.,.,.,.,.,.,7,7,0,0,0,1,1,1,1,0,8,1,0,0,1,2,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000001000000,11000000,100001,1001,101,10000001,100001,10001,101,101,10000000010000000,10000001,100001,1001,110,10000010,100001,10001,101,101,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
031,ON04,â∂î[ë∫â∂î[,â∂î[â∂î[,4,2,3,,ÇÔÇØÇË,_wiki_,_wiki_,w,i,k,i:,-1,-1,.,.,.,.,.,.,.,.,.,.,1,7,0,0,0,1,1,1,1,0,8,1,0,0,1,2,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,11000000,100001,1001,101,10000001,100001,10001,101,101,10000000010000000,10000001,100001,1001,110,10000010,100001,10001,101,101,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
032,KI06,ã‡ïêí¨ã‡ïê,ã‡ïêã‡ïê,6,2,4,,ÇÔÇØÇË,wi__ki__,wi__ki__,w,i:,k,i:,-1,-1,.,.,.,.,.,.,.,.,.,.,1,7,0,0,0,2,1,1,1,0,8,1,0,0,1,2,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,11000000,100001,1001,101,10000010,100001,10001,101,101,10000000010000000,10000001,100001,1001,110,10000010,100001,10001,101,101,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
033,YT15,ì«íJë∫å√åò,ì«íJå√åò,4,2,3,,ÇÔÇØÇË,wiki_:,wiki_:,w,i,k,i:,-1,-1,.,.,.,.,.,.,.,.,.,.,1,7,0,0,0,1,1,1,1,0,8,1,0,0,1,2,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,11000000,100001,1001,101,10000001,100001,10001,101,101,10000000010000000,10000001,100001,1001,110,10000010,100001,10001,101,101,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
034,MS01,ãåêŒêÏésêŒêÏ,êŒêÏêŒêÏ,4,2,3,,ÇÔÇØÇË,ji_ki:,ji_ki:,j,i,k,i:,-1,-1,.,.,.,.,.,.,.,.,.,.,7,7,0,0,0,1,1,1,1,0,8,1,0,0,1,2,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000001000000,11000000,100001,1001,101,10000001,100001,10001,101,101,10000000010000000,10000001,100001,1001,110,10000010,100001,10001,101,101,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
035,GK07,â´ìÍéså”âÆ,â´ìÍå”âÆ,6,2,4,,ÇÔÇØÇË,wi__ki_,wi__ki_,w,i:,k,i:,-1,-1,.,.,.,.,.,.,.,.,.,.,1,7,0,0,0,2,1,1,1,0,8,1,0,0,1,2,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,11000000,100001,1001,101,10000010,100001,10001,101,101,10000000010000000,10000001,100001,1001,110,10000010,100001,10001,101,101,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
036,GS08,ãåãÔéuêÏésãÔéuêÏ,Ç§ÇÈãÔéuêÏ,6,2,4,,ÇÔÇØÇË,ji:_ki:,ji:_ki:,j,i:,k,i:,-1,-1,.,.,.,.,.,.,.,.,.,.,7,7,0,0,0,2,1,1,1,0,8,1,0,0,1,2,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000001000000,11000000,100001,1001,101,10000010,100001,10001,101,101,10000000010000000,10000001,100001,1001,110,10000010,100001,10001,101,101,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
037,YN02,ãåèüòAí¨ó^ìﬂèÈ,Ç§ÇÈó^ìﬂèÈ,3,2,2,,ÇÔÇØÇË,__iki-_jiki,__iki,?,i,k,i,-1,-1,.,.,.,.,.,.,.,.,.,.,1,1,0,0,1,1,1,1,1,0,8,1,0,0,1,1,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,10000001,100001,1001,110,10000001,100001,10001,101,101,10000000010000000,10000001,100001,1001,110,10000001,100001,10001,101,101,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
038,YN09,ãåèüòAí¨ïΩà¿ç¿,Ç§ÇÈïΩà¿ç¿,3,2,2,,ÇÔÇØÇË,_ji__ki,_ji__ki,j,i,k,i,-1,-1,.,.,.,.,.,.,.,.,.,.,7,7,0,0,0,1,1,1,1,0,8,1,0,0,1,1,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000001000000,11000000,100001,1001,101,10000001,100001,10001,101,101,10000000010000000,10000001,100001,1001,110,10000001,100001,10001,101,101,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
039,CT12,ñkíJí¨ñkíJ,ñkíJñkíJ,4,2,3,,ÇÔÇØÇË,ji_ki__,ji_ki__,j,i,k,i:,-1,-1,.,.,.,.,.,.,.,.,.,.,7,7,0,0,0,1,1,1,1,0,8,1,0,0,1,2,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000001000000,11000000,100001,1001,101,10000001,100001,10001,101,101,10000000010000000,10000001,100001,1001,110,10000010,100001,10001,101,101,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
040,NK17,íÜèÈë∫âÆãX,ñkíÜâÆãX,4,2,3,,ÇÔÇØÇË,jiki__,jiki__,j,i,k,i:,-1,-1,.,.,.,.,.,.,.,.,.,.,7,7,0,0,0,1,1,1,1,0,8,1,0,0,1,2,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000001000000,11000000,100001,1001,101,10000001,100001,10001,101,101,10000000010000000,10000001,100001,1001,110,10000010,100001,10001,101,101,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
041,GW01,ãXñÏòpésïÅìVä‘,ãXòpïÅìVä‘,6,2,4,,ÇÔÇØÇË,ji__ki_,ji__ki_,j,i:,k,i:,-1,-1,.,.,.,.,.,.,.,.,.,.,7,7,0,0,0,2,1,1,1,0,8,1,0,0,1,2,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000001000000,11000000,100001,1001,101,10000010,100001,10001,101,101,10000000010000000,10000001,100001,1001,110,10000010,100001,10001,101,101,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
042,GW06,ãXñÏòpésëÂéR,ãXòpëÂéR,6,2,4,,ÇÔÇØÇË,wi__ki_,wi__ki_,w,i:,k,i:,-1,-1,.,.,.,.,.,.,.,.,.,.,1,7,0,0,0,2,1,1,1,0,8,1,0,0,1,2,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,11000000,100001,1001,101,10000010,100001,10001,101,101,10000000010000000,10000001,100001,1001,110,10000010,100001,10001,101,101,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
043,US06,âYìYésà¿îgíÉ,âYìYà¿îgíÉ,4,2,3,,ÇÔÇØÇË,wiki__,wiki__,w,i,k,i:,-1,-1,.,.,.,.,.,.,.,.,.,.,1,7,0,0,0,1,1,1,1,0,8,1,0,0,1,2,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,11000000,100001,1001,101,10000001,100001,10001,101,101,10000000010000000,10000001,100001,1001,110,10000010,100001,10001,101,101,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
044,NH10,êºå¥í¨è¨îgí√,êºå¥è¨îgí√,4,2,3,,ÇÔÇØÇË,wi_ki_,wi_ki_,w,i,k,i:,-1,-1,.,.,.,.,.,.,.,.,.,.,1,7,0,0,0,1,1,1,1,0,8,1,0,0,1,2,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,11000000,100001,1001,101,10000001,100001,10001,101,101,10000000010000000,10000001,100001,1001,110,10000010,100001,10001,101,101,00000000000000000,00000000,000000,0000,000,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
