15,N-023,êl,,,,,,,,,,,,,,,,,,,,,,,,,1éqâπ,,,,,1ïÍâπ,,,,,2éqâπ,,,,,2ïÍâπ,,,,,3éqâπ,,,,,3ïÍâπ,,,,,4éqâπ,,,,,4ïÍâπ,,,,,5éqâπ,,,,,5ïÍâπ,,,,,6éqâπ,,,,,6ïÍâπ,,,,,7éqâπ,,,,,7ïÍâπ,,,,,8éqâπ,,,,,8ïÍâπ,,,,,1éqâπ,,,,,1ïÍâπ,,,,,2éqâπ,,,,,2ïÍâπ,,,,,3éqâπ,,,,,3ïÍâπ,,,,,4éqâπ,,,,,4ïÍâπ,,,,,5éqâπ,,,,,5ïÍâπ,,,,,6éqâπ,,,,,6ïÍâπ,,,,,7éqâπ,,,,,7ïÍâπ,,,,,8éqâπ,,,,,8ïÍâπ,,,,
045,NK25,èüòAí¨í√åò,Ç§ÇÈí√åò,3,2,2,,ÇƒÇæ,_t_ida-t_i_ra,thida,t,i,d,a,.,.,.,.,.,.,.,.,.,.,.,.,4,1,0,0,1,1,1,1,1,0,4,1,0,0,0,1,4,3,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10000001,100001,1001,110,10000001,100001,10001,101,101,10000000000001000,10000001,100001,1001,101,10000001,101000,10100,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
046,MW03,ìﬂîeéséÒó¢ìñë†émë∞,ìﬂîeìñë†ém,5,2,3,,ÇƒÇæ,_ti:da/__utida,ti:da,t,i:,d,a,.,.,.,.,.,.,.,.,.,.,.,.,4,1,0,0,1,2,1,1,1,0,4,1,0,0,0,1,4,3,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10000001,100001,1001,110,10000010,100001,10001,101,101,10000000000001000,10000001,100001,1001,101,10000001,101000,10100,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
047,MW04,ìﬂîeéséÒó¢ìñë†,ìﬂîeìñë†ïΩ,5,2,3,,ÇƒÇæ,_ti:da/__utida,ti:da,t,i:,d,a,.,.,.,.,.,.,.,.,.,.,.,.,4,1,0,0,1,2,1,1,1,0,4,1,0,0,0,1,4,3,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10000001,100001,1001,110,10000010,100001,10001,101,101,10000000000001000,10000001,100001,1001,101,10000001,101000,10100,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
048,MW12,ìﬂîeésêÚçËémë∞,ìﬂîeêÚçËém,3,2,2,,ÇƒÇæ,tira,tira,t,i,r,a,.,.,.,.,.,.,.,.,.,.,.,.,4,1,0,0,1,1,1,1,1,0,4,5,0,0,0,1,4,3,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10000001,100001,1001,110,10000001,100001,10001,101,101,10000000000001000,10010000,100001,1001,101,10000001,101000,10100,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
049,MW13,ìﬂîeésêÚçË,ìﬂîeêÚçËïΩ,3,2,2,,ÇƒÇæ,tira,tira,t,i,r,a,.,.,.,.,.,.,.,.,.,.,.,.,4,1,0,0,1,1,1,1,1,0,4,5,0,0,0,1,4,3,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10000001,100001,1001,110,10000001,100001,10001,101,101,10000000000001000,10010000,100001,1001,101,10000001,101000,10100,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
050,MW09,ìﬂîeésà¿ó¢,ìﬂîeà¿ó¢,5,2,3,,ÇƒÇæ,_ti:da,ti:da,t,i:,d,a,.,.,.,.,.,.,.,.,.,.,.,.,4,1,0,0,1,2,1,1,1,0,4,1,0,0,0,1,4,3,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10000001,100001,1001,110,10000010,100001,10001,101,101,10000000000001000,10000001,100001,1001,101,10000001,101000,10100,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
051,HB04,ìÏïóå¥í¨åìèÈ,ìÏïóåìèÈ,5,2,3,,ÇƒÇæ,_ti:ra,ti:ra,t,i:,r,a,.,.,.,.,.,.,.,.,.,.,.,.,4,1,0,0,1,2,1,1,1,0,4,5,0,0,0,1,4,3,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10000001,100001,1001,110,10000010,100001,10001,101,101,10000000000001000,10010000,100001,1001,101,10000001,101000,10100,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
052,OZ02,ó^ìﬂå¥í¨ó^ìﬂå¥,ó^ìﬂó^ìﬂå¥,5,2,3,,ÇƒÇæ,ti:_d_a,ti:d_a,t,i:,d,a,.,.,.,.,.,.,.,.,.,.,.,.,4,1,0,0,1,2,1,1,1,0,4,1,0,0,0,1,4,3,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10000001,100001,1001,110,10000010,100001,10001,101,101,10000000000001000,10000001,100001,1001,101,10000001,101000,10100,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
053,OZ05,ãåëÂó¢ë∫å√åò2,ìÏèÈå√åò2,5,2,3,,ÇƒÇæ,ti:ra,ti:ra,t,i:,r,a,.,.,.,.,.,.,.,.,.,.,.,.,4,1,0,0,1,2,1,1,1,0,4,5,0,0,0,1,4,3,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10000001,100001,1001,110,10000010,100001,10001,101,101,10000000000001000,10010000,100001,1001,101,10000001,101000,10100,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
054,SS05,ãåç≤ï~í¨ç≤ï~,ìÏèÈç≤ï~,5,2,3,,ÇƒÇæ,ti:__a,ti:ra,t,i:,r,a,.,.,.,.,.,.,.,.,.,.,.,.,4,1,0,0,1,2,1,1,1,0,4,5,0,0,0,1,4,3,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10000001,100001,1001,110,10000010,100001,10001,101,101,10000000000001000,10010000,100001,1001,101,10000001,101000,10100,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
055,CN05,ãåímîOë∫ímîO,ìÏèÈímîO,5,2,3,,ÇƒÇæ,ti:__a,ti:da,t,i:,d,a,.,.,.,.,.,.,.,.,.,.,.,.,4,1,0,0,1,2,1,1,1,0,4,1,0,0,0,1,4,3,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10000001,100001,1001,110,10000010,100001,10001,101,101,10000000000001000,10000001,100001,1001,101,10000001,101000,10100,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
056,CN08,ãåímîOë∫ãvçÇ,ìÏèÈãvçÇ,5,2,3,,ÇƒÇæ,ti__da,ti:da,t,i:,d,a,.,.,.,.,.,.,.,.,.,.,.,.,4,1,0,0,1,2,1,1,1,0,4,1,0,0,0,1,4,3,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10000001,100001,1001,110,10000010,100001,10001,101,101,10000000000001000,10000001,100001,1001,101,10000001,101000,10100,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
057,TM03,ãåã èÈë∫ã èÈ,ìÏèÈã èÈ,5,2,3,,ÇƒÇæ,_ti_da,ti:da,t,i:,d,a,.,.,.,.,.,.,.,.,.,.,.,.,4,1,0,0,1,2,1,1,1,0,4,1,0,0,0,1,4,3,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10000001,100001,1001,110,10000010,100001,10001,101,101,10000000000001000,10000001,100001,1001,101,10000001,101000,10100,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
058,TM07,ãåã èÈë∫éÖêî,ìÏèÈéÖêî,5,2,3,,ÇƒÇæ,ti_da,ti:da,t,i:,d,a,.,.,.,.,.,.,.,.,.,.,.,.,4,1,0,0,1,2,1,1,1,0,4,1,0,0,0,1,4,3,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10000001,100001,1001,110,10000010,100001,10001,101,101,10000000000001000,10000001,100001,1001,101,10000001,101000,10100,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
059,GC02,ãåãÔéuì™ë∫ãÔéuì™,î™èdãÔéuì™,5,2,3,,ÇƒÇæ,_tida,tida,t,i,d,a,.,.,.,.,.,.,.,.,.,.,.,.,4,1,0,0,1,1,1,1,1,0,4,1,0,0,0,1,4,3,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10000001,100001,1001,110,10000001,100001,10001,101,101,10000000000001000,10000001,100001,1001,101,10000001,101000,10100,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
060,KD02,ãåìåïóïΩí¨óFäÒ,î™èdóFäÒ,5,2,3,,ÇƒÇæ,ti__da,ti:da,t,i:,d,a,.,.,.,.,.,.,.,.,.,.,.,.,4,1,0,0,1,2,1,1,1,0,4,1,0,0,0,1,4,3,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10000001,100001,1001,110,10000010,100001,10001,101,101,10000000000001000,10000001,100001,1001,101,10000001,101000,10100,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
061,MN03,éÖñûésïƒê{,éÖñûïƒê{,3,2,2,,ÇƒÇæ,ti_ra,tira,t,i,r,a,.,.,.,.,.,.,.,.,.,.,.,.,4,1,0,0,1,1,1,1,1,0,4,5,0,0,0,1,4,3,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10000001,100001,1001,110,10000001,100001,10001,101,101,10000000000001000,10010000,100001,1001,101,10000001,101000,10100,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
062,KY02,éÖñûésäÏâÆïê,éÖñûäÏâÆïê,3,2,2,,ÇƒÇæ,tida,tida,t,i,d,a,.,.,.,.,.,.,.,.,.,.,.,.,4,1,0,0,1,1,1,1,1,0,4,1,0,0,0,1,4,3,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10000001,100001,1001,110,10000001,100001,10001,101,101,10000000000001000,10000001,100001,1001,101,10000001,101000,10100,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
063,MK07,éÖñûésê^ï«,éÖñûê^ï«,3,2,2,,ÇƒÇæ,ti_da,tida,t,i,d,a,.,.,.,.,.,.,.,.,.,.,.,.,4,1,0,0,1,1,1,1,1,0,4,1,0,0,0,1,4,3,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10000001,100001,1001,110,10000001,100001,10001,101,101,10000000000001000,10000001,100001,1001,101,10000001,101000,10100,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
064,TK04,éÖñûésçëãg,éÖñûçëãg,5,2,3,,ÇƒÇæ,ti_ra,ti:ra,t,i:,r,a,.,.,.,.,.,.,.,.,.,.,.,.,4,1,0,0,1,2,1,1,1,0,4,5,0,0,0,1,4,3,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10000001,100001,1001,110,10000010,100001,10001,101,101,10000000000001000,10010000,100001,1001,101,10000001,101000,10100,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
065,KN07,éÖñûésåìèÈ,éÖñûåìèÈ,5,2,3,,ÇƒÇæ,ti__ra,ti:ra,t,i:,r,a,.,.,.,.,.,.,.,.,.,.,.,.,4,1,0,0,1,2,1,1,1,0,4,5,0,0,0,1,4,3,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10000001,100001,1001,110,10000010,100001,10001,101,101,10000000000001000,10010000,100001,1001,101,10000001,101000,10100,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
066,TG17,ñLå©èÈë∫ï€âhñŒ,ñLå©ï€âhñŒ,5,2,3,,ÇƒÇæ,ti___da,ti:da,t,i:,d,a,.,.,.,.,.,.,.,.,.,.,.,.,4,1,0,0,1,2,1,1,1,0,4,1,0,0,0,1,4,3,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10000001,100001,1001,110,10000010,100001,10001,101,101,10000000000001000,10000001,100001,1001,101,10000001,101000,10100,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
067,OR02,ìﬂîeésè¨ò\à¿éüó‰,ìﬂîeà¿éüó‰,5,2,3,,ÇƒÇæ,ti__ra,ti:ra,t,i:,r,a,.,.,.,.,.,.,.,.,.,.,.,.,4,1,0,0,1,2,1,1,1,0,4,5,0,0,0,1,4,3,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10000001,100001,1001,110,10000010,100001,10001,101,101,10000000000001000,10010000,100001,1001,101,10000001,101000,10100,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
068,TO02,ìnâ√ï~ë∫à¢îgòA,ìnâ√à¢îgòA,3,2,2,,ÇƒÇæ,ti_ra,tira,t,i,r,a,.,.,.,.,.,.,.,.,.,.,.,.,4,1,0,0,1,1,1,1,1,0,4,5,0,0,0,1,4,3,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10000001,100001,1001,110,10000001,100001,10001,101,101,10000000000001000,10010000,100001,1001,101,10000001,101000,10100,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
069,ZM04,ç¿ä‘ñ°ë∫à¢â√,ç¿ä‘à¢â√,5,2,3,,ÇƒÇæ,_ti_ra,ti:ra,t,i:,r,a,.,.,.,.,.,.,.,.,.,.,.,.,4,1,0,0,1,2,1,1,1,0,4,5,0,0,0,1,4,3,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000001000,10000001,100001,1001,110,10000010,100001,10001,101,101,10000000000001000,10010000,100001,1001,101,10000001,101000,10100,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
